Plot,Seed.herbivore,Root.herbivore,No.stems,Height,Weight,Seed.heads,Seeds.in.25.heads
plot-2,TRUE,TRUE,1,31,4.16,83,7
plot-2,TRUE,TRUE,3,41,5.82,175,0
plot-2,TRUE,TRUE,1,42,3.51,72,32
plot-2,TRUE,FALSE,1,64,7.16,125,22
plot-2,TRUE,FALSE,1,47,6.17,212,3
plot-2,TRUE,FALSE,1,52,5.32,114,19
plot-4,FALSE,TRUE,3,57,23.44,522,7
plot-6,TRUE,TRUE,2,27,1.76,28,24
plot-6,TRUE,TRUE,1,40,4.01,81,46
plot-6,TRUE,TRUE,1,33,2.58,43,8
plot-8,FALSE,FALSE,1,51,5.98,114,5
plot-8,FALSE,TRUE,1,41,2.75,60,50
plot-8,FALSE,TRUE,1,38,2.15,68,52
plot-8,FALSE,FALSE,4,61,21.59,330,19
plot-8,FALSE,FALSE,1,46,6.86,134,40
plot-10,TRUE,TRUE,1,34,3.36,97,9
plot-10,TRUE,TRUE,1,50,15.76,395,24
plot-10,TRUE,TRUE,1,51,8.73,280,11
plot-10,TRUE,TRUE,3,33,3.24,68,21
plot-12,FALSE,TRUE,1,41,2.49,58,11
plot-12,FALSE,TRUE,2,67,14.06,253,4
plot-12,FALSE,TRUE,4,30,3.94,85,6
plot-12,FALSE,TRUE,1,48,1.95,43,35
plot-12,FALSE,TRUE,1,37,4.08,135,20
plot-14,TRUE,TRUE,1,61,12.74,371,21
plot-14,TRUE,FALSE,1,50,7.58,145,13
plot-14,TRUE,TRUE,1,44,1.57,36,55
plot-14,TRUE,FALSE,1,50,7.96,162,25
plot-14,TRUE,TRUE,3,45,5.59,173,16
plot-16,FALSE,FALSE,1,66,21.10,409,9
plot-16,FALSE,TRUE,3,76,18.55,379,19
plot-16,FALSE,FALSE,1,77,13.68,317,10
plot-16,FALSE,FALSE,5,60,14.77,268,20
plot-16,FALSE,FALSE,1,82,14.33,283,30
plot-16,FALSE,TRUE,1,61,3.42,70,23
plot-16,FALSE,FALSE,1,72,17.57,382,23
plot-18,TRUE,FALSE,1,37,3.92,98,1
plot-18,TRUE,FALSE,1,49,3.99,96,5
plot-18,TRUE,FALSE,1,72,13.62,348,29
plot-18,TRUE,FALSE,1,65,10.18,196,16
plot-18,TRUE,TRUE,1,51,4.71,93,14
plot-18,TRUE,TRUE,1,77,16.08,261,27
plot-20,FALSE,TRUE,2,59,12.75,333,21
plot-20,FALSE,TRUE,1,67,14.48,256,23
plot-20,FALSE,TRUE,7,42,12.86,212,50
plot-20,FALSE,TRUE,1,33,2.82,67,16
plot-20,FALSE,TRUE,1,39,4.44,92,21
plot-20,FALSE,TRUE,1,43,2.19,45,41
plot-20,FALSE,TRUE,1,41,6.28,158,64
plot-20,FALSE,TRUE,1,58,19.05,477,29
plot-22,TRUE,FALSE,1,47,6.27,145,1
plot-22,TRUE,TRUE,1,28,1.18,50,9
plot-24,FALSE,FALSE,1,55,6.78,110,73
plot-24,FALSE,TRUE,1,40,3.44,75,14
plot-24,FALSE,TRUE,1,16,0.26,4,1
plot-24,FALSE,TRUE,4,54,16.84,318,37
plot-24,FALSE,TRUE,2,57,9.51,221,7
plot-24,FALSE,TRUE,1,46,6.15,133,18
plot-26,TRUE,TRUE,2,30,3.21,91,11
plot-26,TRUE,TRUE,6,36,4.62,80,16
plot-26,TRUE,FALSE,1,59,7.30,125,9
plot-26,TRUE,FALSE,1,45,6.70,149,24
plot-26,TRUE,TRUE,1,27,3.66,109,5
plot-26,TRUE,FALSE,1,53,4.43,136,5
plot-28,FALSE,FALSE,10,72,46.24,990,18
plot-28,FALSE,TRUE,1,44,1.85,51,2
